time,close,high,low,open,volumefrom,volumeto
1498089600,321.6,330,307.42,324.48,54126.39,17387776.64
1498176000,325.5,330.13,316.44,321.6,32306.69,10544897.48
1498262400,302.15,329.79,296,325.5,38567.49,12042703
1498348800,277,308.23,250.02,302.15,111542.6,31008098.78
1498435200,254.49,287,203,277,233443.01,56562067.2
1498521600,283.66,284,208.75,254.49,174778.25,42459823.91
1498608000,316.2,324.5,260,283.66,167137.57,48790859.78
1498694400,293,323.9,285,316.2,101718.59,30802239.84
1498780800,280,305,267.5,293,91097.72,26175265.73
1498867200,256,281.83,250.56,280,109886.07,29086079.27
1498953600,284,294.75,250,256,103395.54,28120289.53
1499040000,276.1,286.51,271,284,55459.2,15429458.38
1499126400,268.4,284.43,262.12,276.1,47278.59,12986694.23
1499212800,266.3,277.45,253.81,268.4,72121.78,19003329.66
1499299200,266.49,276,261,266.3,36947.23,9858358.98
1499385600,240.5,267,236.5,266.49,89999.49,22377266.63
1499472000,245,249,230,240.5,94114.01,22520805.96
1499558400,236.4,250.77,235,245,34995.47,8501450.86
1499644800,210,240.3,186,236.4,171401.37,36833152.14
1499731200,190.99,215.99,173.02,210,271070.53,52450583.76
